Name_monster,Link_monster,Img_monster
Slime,/wiki/Slime,https://static.wikia.nocookie.net/dqmj/images/3/3e/Slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162806
Komodo,/wiki/Komodo,https://static.wikia.nocookie.net/dqmj/images/4/43/Komodo_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162516
Capsichum,/wiki/Capsichum,https://static.wikia.nocookie.net/dqmj/images/3/3b/Capsichum_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162121
Platypunk,/wiki/Platypunk,https://static.wikia.nocookie.net/dqmj/images/b/bc/Platypunk_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162656
Bag o' laughs,/wiki/Bag_o'_laughs,https://static.wikia.nocookie.net/dqmj/images/5/53/Bag_o%27_laughs_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162038
Dracky,/wiki/Dracky,https://static.wikia.nocookie.net/dqmj/images/1/13/Dracky_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162224
Ghost,/wiki/Ghost,https://static.wikia.nocookie.net/dqmj/images/8/82/Ghost_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162331
Bubble slime,/wiki/Bubble_slime,https://static.wikia.nocookie.net/dqmj/images/8/84/Bubble_slime_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162110
Frou-fry,/wiki/Frou-fry,https://static.wikia.nocookie.net/dqmj/images/d/dc/Frou-fry_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162316
Wild boarfish,/wiki/Wild_boarfish,https://static.wikia.nocookie.net/dqmj/images/d/d2/Wild_boarfish_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162855
Mischievous mole,/wiki/Mischievous_mole,https://static.wikia.nocookie.net/dqmj/images/d/d5/Mischievous_mole_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162604
Shadow,/wiki/Shadow,https://static.wikia.nocookie.net/dqmj/images/c/cb/Shadow_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162743
Lips,/wiki/Lips,https://static.wikia.nocookie.net/dqmj/images/2/2e/Lips_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162527
Firespirit,/wiki/Firespirit,https://static.wikia.nocookie.net/dqmj/images/8/8a/Firespirit_icon.png/revision/latest/scale-to-width-down/48?cb=20231029162302
