name_monster,parents,comment
Komodo,Komodo + ,This monster can still be obtained with generic synthesis.
Capsichum,Capsichum +  Phoenix sceptre + Any monster except the Incarnus,No regular way to synthesise this monster
Platypunk,NONE,NONE
Bag_o'_laughs,Bag o' laughs + Bag o' laughs,This monster can still be obtained with generic synthesis.
Dracky,NONE,NONE
Ghost,NONE,NONE
Bubble_slime,NONE,NONE
Frou-fry,Argon lizard + ,This monster can still be obtained with generic synthesis.
Wild_boarfish,NONE,NONE
Mischievous_mole,Mischievous mole + Mischievous mole + Night clubber + Night clubber,This combination is the only way to make this monster.
Shadow,NONE,NONE
Lips,NONE,NONE
Firespirit,Frostburn + Firespirit  Spitnik,This monster can still be obtained with generic synthesis.
Shell_slime,NONE,NONE
Dragonthorn,Dragonthorn + ,This monster can still be obtained with generic synthesis.
Scorpion,Crabid + ,This combination is the only way to make this monster.
Crabid,Crabid + ,This combination is the only way to make this monster.
Satyr,Satyr + Dingaling,This combination is the only way to make this monster.
Dancing_flame,Frostburn + Firespirit  Spitnik,This monster can still be obtained with generic synthesis.
Winky,Winky + Winky + Winky + Winky,This combination is the only way to make this monster.
Stump_chump,Capsichum + Capsichum + Stump chump + Stump chump,This monster can still be obtained with generic synthesis.
Healslime,Healslime + Beshemoth slime,This monster can still be obtained with generic synthesis.
Argon_lizard,Argon lizard + ,This monster can still be obtained with generic synthesis.
Chimaera,NONE,NONE
Frostburn,Dancing flame + Dragon slime  Silvapithecus,This combination is the only way to make this monster.
Hammerhood,Hammerhood + ,This combination is the only way to make this monster.
Spitnik,Frostburn + Firespirit  Spitnik,This monster can still be obtained with generic synthesis.
See_urchin,NONE,NONE
Funghoul,NONE,NONE
She-slime,She-slime + Behemoth slime,This combination is the only way to make this monster.
Nardragon,Komodo + ,This monster can still be obtained with generic synthesis.
Spiked_hare,NONE,NONE
Fencing_fox,NONE,NONE
Goodybag,Bag o' laughs + Bag o' laughs,This monster can still be obtained with generic synthesis.
Imp,Imp + Dancing devil,This combination is the only way to make this monster.
Muddy_hand,NONE,NONE
Drake_slime,Slime + ,This monster can still be obtained with generic synthesis.
Snapdragon,Dragonthorn + ,This monster can still be obtained with generic synthesis.
Khalamari_kid,Yabby + Gracos + Night clubber + Khalamari kid,These combinations are the only ways to make this monster.
Chainine,NONE,NONE
King_kelp,King kelp + Phantom swordsman  Skeleton soldier,This monster can still be obtained with generic synthesis.
Lump_wizard,NONE,NONE
Demonrider,Skelegon + Phantom fencer  Slime knight  Skeleton,This combination is the only way to make this monster.
Mummy_boy,NONE,NONE
Snail_slime,NONE,NONE
Jargon,Jargon + ,This monster can still be obtained with generic synthesis.
Jailcat,NONE,NONE
Orc,NONE,NONE
Wax_murderer,NONE,NONE
Frogface,NONE,NONE
Skipper,NONE,NONE
Wild_slime,Buffalogre + Wild slime  Great sabrecat  Bone baron,This combination is the only way to make this monster.
Green_dragon,Green dragon  Hacksaurus + ,This combination is the only way to make this monster.
Great_sabrecub,Great sabrecub + Great sabrecub + Great sabrecub + Great sabrecub,This combination is the only way to make this monster.
Cannibox,Goodybag + Goodybag,This combination is the only way to make this monster.
Pan_piper,Satyr + Dingaling,This combination is the only way to make this monster.
